# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   4   4   3
           0           3           2
           2           3           2
           4           3           2
           6           3           2
           8           3           2
          10           3           2
          12           3           2
          14           3           2
          16           3           2
          18           3           2
          20           3           2
          22           3           2
          24           3           2
          26           3           2
          28           3           2
          30           3           2
          32           3           2
          34           3           2
          36           3           2
          38           3           2
          40           3           2
          42           3           2
          44           3           2
          46           3           2
#   0  Allocated 2 arrays with a total of  586.624      Mbytes 
           1           3           2
           3           3           2
           5           3           2
           7           3           2
           9           3           2
          11           3           2
          13           3           2
          15           3           2
          17           3           2
          19           3           2
          21           3           2
          23           3           2
          25           3           2
          27           3           2
          29           3           2
          31           3           2
          33           3           2
          35           3           2
          37           3           2
          39           3           2
          41           3           2
          43           3           2
          45           3           2
          47           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.389090990000       0.385723128000       0.314566734000       0.320966750000       Residual    12019999.9904      MLUPs    4441.12057182    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.339662400000       0.339649846000       0.314241664000       0.322717661000       Residual    2000000.00000      MLUPs    5087.40443452    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337032854000       0.337029455000       0.314320669000       0.320395174000       Residual    425925.925798      MLUPs    5127.09660050    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337075044000       0.337071406000       0.314257476000       0.320440136000       Residual    126543.209841      MLUPs    5126.45486742    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337080838000       0.337075811000       0.314361482000       0.320432421000       Residual    51826.1316875      MLUPs    5126.36675004    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.339621287000       0.339607570000       0.314299261000       0.322755487000       Residual    26702.1350991      MLUPs    5088.02029244    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.336992522000       0.336966975000       0.314342017000       0.320383839000       Residual    15893.9988846      MLUPs    5127.71022260    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.338821824000       0.338807243000       0.314284479000       0.322172877000       Residual    10378.2429903      MLUPs    5100.02567013    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337464206000       0.337273619000       0.314304831000       0.320431719000       Residual    7222.26330344      MLUPs    5120.54306583    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.340429877000       0.337523910000       0.314444143000       0.320574798000       Residual    5266.18987019      MLUPs    5075.93521235    
