# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   3   2   2
           0           3           2
           6           3           2
           8           3           2
          10           3           2
#   0  Allocated 2 arrays with a total of  2330.98      Mbytes 
           2           3           2
           4           3           2
           1           3           2
           3           3           2
           5           3           2
           7           3           2
           9           3           2
          11           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.88508208100        1.88500681700        1.81090227900        1.82467848700       Residual    12019999.9905      MLUPs    916.670959539    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.88117779300        1.88116369900        1.81111151000        1.82263674700       Residual    1999999.99999      MLUPs    918.573463088    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.88105656700        1.88105370800        1.81074053100        1.82284318800       Residual    425925.925796      MLUPs    918.632661194    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.88180546100        1.88179948900        1.81073712800        1.82304913900       Residual    126543.209847      MLUPs    918.267076918    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.88268860200        1.88268272400        1.81161789100        1.82446577700       Residual    51826.1316865      MLUPs    917.836331597    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.87988843700        1.87987758300        1.81099759300        1.82149584900       Residual    26702.1350983      MLUPs    919.203483563    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.87912224600        1.87911270500        1.81115899800        1.82095579300       Residual    15893.9988843      MLUPs    919.578278464    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.88183653500        1.88183230300        1.81102388100        1.82359974000       Residual    10378.2429902      MLUPs    918.251913947    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.88106521300        1.88105812600        1.81065532700        1.82277462800       Residual    7222.26330360      MLUPs    918.628438854    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.88173900800        1.88173364500        1.81201915600        1.82298176700       Residual    5266.18987001      MLUPs    918.299505220    
