# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   4   3   2
           0           3           2
           2           3           2
           4           3           2
           6           3           2
           8           3           2
          10           3           2
          12           3           2
          14           3           2
          16           3           2
          18           3           2
          20           3           2
          22           3           2
#   0  Allocated 2 arrays with a total of  1169.36      Mbytes 
           1           3           2
           5           3           2
           9           3           2
          13           3           2
          17           3           2
          21           3           2
           3           3           2
           7           3           2
          11           3           2
          15           3           2
          19           3           2
          23           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.972767115000       0.972567050000       0.907224593000       0.937590252000       Residual    12019999.9904      MLUPs    1776.37583894    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.973261409000       0.973248664000       0.909909328000       0.940025207000       Residual    2000000.00000      MLUPs    1775.47366414    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.974160895000       0.974153838000       0.909917443000       0.940728768000       Residual    425925.925794      MLUPs    1773.83429048    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.970068933000       0.970064588000       0.909850557000       0.936819809000       Residual    126543.209842      MLUPs    1781.31670979    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.970945957000       0.970934457000       0.910235756000       0.937711963000       Residual    51826.1316863      MLUPs    1779.70770416    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.971030016000       0.971011769000       0.909923363000       0.937283342000       Residual    26702.1350984      MLUPs    1779.55364049    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.970359656000       0.970355655000       0.909937147000       0.937168005000       Residual    15893.9988844      MLUPs    1780.78302134    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.972428546000       0.972417015000       0.909614477000       0.937187364000       Residual    10378.2429902      MLUPs    1776.99431707    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.970557678000       0.970551602000       0.909325468000       0.937350789000       Residual    7222.26330347      MLUPs    1780.41968980    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.970028347000       0.970022141000       0.909321360000       0.936617445000       Residual    5266.18987021      MLUPs    1781.39124011    
